-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/will/chess_robot_ws/build/moveit_resources_prbt_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/demo.launch.py
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/moveit.rviz
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/controllers_manipulator.yaml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_names.yaml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/kinematics.yaml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt.srdf.xacro
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_controllers.yaml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_manipulator.srdf.xacro
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_ros_controllers.yaml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_moveit_config
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_moveit_config
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.sh
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.dsv
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.bash
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.sh
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.zsh
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.dsv
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.dsv
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/packages/moveit_resources_prbt_moveit_config
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig.cmake
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig-version.cmake
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.xml
