-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/will/chess_robot_ws/build/moveit_resources_panda_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
-- Symlinking: /home/will/chess_robot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
